user_id,item_id,feedback
4958,1673,1
4958,3448,3
4958,610,2
4958,969,4
4958,3675,3
4958,3251,3
4958,1535,5
4958,2117,5
4958,1754,4
4958,587,4
4958,3087,4
4958,3174,1
4958,2745,1
4958,3267,2
4958,2108,3
4958,2085,4
4958,3477,1
4958,446,2
4958,1409,3
4958,2115,4
4958,1641,3
4958,3591,3
4958,2139,3
4958,3159,5
4958,2116,2
4958,3033,1
4958,2301,1
4958,1059,5
4958,1441,4
4958,3571,5
4958,3869,4
4958,543,2
4958,1339,2
4958,1621,4
195,1456,2
1579,2953,4
3693,911,4
4312,1293,4
4312,3683,4
4312,3949,4
4312,2764,4
4312,300,4
4312,2355,4
4312,835,2
4312,3078,4
4312,1129,2
4312,3204,4
4312,2420,3
4312,2011,3
648,923,4
648,2926,4
648,2612,4
4277,3275,4
5046,2927,3
343,500,4
343,2617,4
343,1569,4
343,2498,3
937,1479,3
937,2278,4
3172,2355,3
3172,3751,1
3172,3764,1
1317,1962,4
1647,3328,5
2395,555,4
2395,2840,2
419,923,5
419,1270,4
419,933,4
419,497,4
419,1962,3
419,932,5
419,2011,3
419,3247,2
419,2012,3
419,3248,2
419,2016,3
419,1461,3
419,455,2
419,2458,3
419,2324,5
419,902,4
419,2617,3
419,2683,4
419,1393,4
419,1686,2
419,1303,3
419,1682,4
419,1947,4
419,3836,4
419,204,2
419,3156,3
419,1234,4
419,1954,5
419,1726,3
419,1374,4
419,886,2
419,333,3
419,260,5
419,3408,4
419,377,4
419,489,2
419,934,4
419,1721,4
419,2424,4
419,3654,4
419,1262,5
419,457,5
419,2707,4
419,1408,5
419,266,4
419,3871,5
419,2028,5
419,899,4
419,1927,5
419,318,5
419,1219,5
419,919,4
419,527,5
419,2858,4
419,912,5
419,928,5
419,50,4
419,905,5
419,1196,5
419,3196,5
419,1198,5
419,1203,5
419,903,5
419,1207,5
419,1136,5
419,1411,5
419,1127,4
419,2355,4
419,1911,3
419,2881,4
419,2605,3
419,3510,3
419,2959,3
419,2394,5
419,2724,3
419,2762,5
419,2396,4
419,3114,4
419,3793,4
1019,1263,2
1019,12,3
1912,2488,2
5394,251,2
3520,2132,4
3520,1945,4
3520,1939,4
3520,1281,3
3520,627,3
3520,1461,2
4958,1967,3
4958,1009,3
4958,2161,4
4958,2,3
4958,2021,2
4958,2015,5
4958,780,2
4958,3745,2
4958,1375,2
4958,2530,1
4958,185,2
4958,3704,3
4958,1037,2
4958,3354,1
4958,2526,2
4958,3052,2
4958,471,4
195,468,3
4958,2003,4
1425,3089,5
4958,562,3
1425,3186,4
4958,1777,3
1425,3480,4
1425,1464,4
4958,141,2
4958,708,3
4958,1064,1
4958,1485,4
4958,539,2
4958,2539,2
1425,2221,4
4958,2424,3
4958,2581,2
4958,586,2
4958,3786,4
4958,1911,1
4958,157,1
4958,2082,1
4958,2413,4
4958,2717,4
195,2792,2
195,2791,3
195,2748,1
195,410,2
195,3007,4
195,1183,3
195,1702,2
195,3764,2
195,1301,4
1113,1914,4
4958,1888,2
4958,2088,4
4958,2478,5
4958,2431,2
4958,3688,2
4958,2253,4
4958,1588,1
4958,203,5
424,3721,3
4958,1760,2
4958,3391,2
424,3477,2
4958,1387,3
4958,1022,4
4958,2087,5
4958,2096,3
4958,2099,3
4958,661,2
4958,2033,2
4958,2048,3
4958,1030,4
496,965,5
496,2212,2
5630,2300,4
5630,3247,3
5630,3593,2
1579,101,3
4277,1770,3
624,2427,5
1352,2131,4
3106,2165,5
4277,836,3
4277,2881,3
4277,2179,3
4277,1744,3
5387,1916,3
5654,778,4
5654,1259,4
5654,25,4
5654,2580,4
5654,3421,4
5654,1243,4
5654,1034,5
5654,1699,4
5654,2439,3
5654,954,3
5654,1500,5
5654,2611,4
5654,39,5
5654,337,4
5654,3358,5
5654,1719,3
5654,1393,4
5654,3347,4
5654,1449,4
5654,1517,4
5654,2683,4
5654,1639,4
5654,3551,4
5654,1285,4
5654,562,4
5654,357,4
5654,2693,4
5654,3510,4
5654,3148,4
5654,2329,4
5654,1633,3
5654,1120,4
5654,3039,4
5654,3408,4
5654,2671,4
5654,322,4
5654,151,4
5654,52,4
5654,3536,3
5654,3526,5
5654,141,4
5654,1101,2
5654,1747,3
5654,3527,4
5654,3129,4
5654,2150,4
5654,1777,4
5654,1904,4
5654,3263,4
5654,1883,4
5654,3174,4
5654,2496,3
5654,3179,3
5654,2539,3
5654,3617,4
1348,2300,4
1348,938,3
1348,551,3
1348,3147,4
1524,2640,4
2176,680,5
2176,541,5
2176,671,3
1579,922,4
3519,2436,4
624,3844,4
195,2247,2
195,1356,2
195,1375,2
195,1374,3
195,329,2
5948,2248,5
3462,1080,2
1733,3518,3
1113,2348,4
1113,247,3
5484,2826,4
5484,2707,4
5484,3697,4
5484,1370,5
5484,3681,4
5484,1201,5
5484,1209,5
5484,2922,4
5484,1266,5
5484,2951,4
5484,2921,4
5484,3871,5
5484,590,4
5484,527,5
5484,1262,5
5484,912,5
5484,1204,5
5484,2028,5
5484,1208,5
5484,750,4
5484,1233,5
5484,110,5
5484,1927,5
5484,3366,4
5484,1263,4
5484,1090,4
5484,1214,5
5484,1206,5
5484,2529,4
5484,924,5
5484,2916,4
5484,2288,4
5484,2968,5
5484,3793,5
5484,2985,3
5484,1580,5
5484,3578,4
5484,3717,4
4748,3948,4
4748,3911,3
4748,3831,4
5448,978,3
5448,3739,4
5448,1207,3
4600,2580,3
4600,716,2
1306,2952,4
1647,2340,3
4277,3581,4
2860,3006,4
518,1417,4
1088,1660,3
1088,1951,2
1088,170,3
1088,2844,3
1088,2728,3
1088,3543,4
5312,1304,5
5682,2128,3
2105,2706,3
424,1226,4
424,3275,4
424,3616,1
424,3739,5
424,2128,4
424,1507,3
424,2770,4
5654,2107,3
1101,3247,4
1101,203,4
1101,1884,3
1425,3671,4
1425,1984,2
1425,1983,3
840,2070,2
1447,1615,3
5654,1041,4
5654,529,4
5636,2579,4
937,750,4
1246,1483,2
1246,3798,2
1246,2664,4
1113,2551,4
2860,2764,4
1579,3707,3
5312,1953,5
1958,1095,2
5654,2391,4
5654,1673,4
5654,2022,5
5654,1084,4
5654,2725,4
5654,1704,4
5654,3916,3
5654,3100,3
3013,1029,4
3013,1032,4
3013,2102,2
3013,1031,3
3013,3675,5
3013,918,3
3013,3600,3
3013,2877,3
3013,2099,3
3013,2135,4
3013,1381,3
3013,2017,2
4042,3911,3
736,1884,3
736,2762,5
736,1704,5
736,1210,4
736,2628,3
736,1196,5
736,2502,4
736,1270,4
736,2011,4
736,2012,3
736,1,3
736,3114,3
736,3911,4
736,2890,4
736,32,5
736,1199,4
736,47,5
736,1894,3
736,380,5
736,1278,4
736,3671,4
736,3527,4
736,3697,3
736,1680,4
736,1784,4
736,2542,5
736,296,5
736,2028,5
736,1089,4
736,356,5
736,1216,5
736,180,4
736,1639,4
736,6,4
736,3617,3
736,1923,5
736,2692,4
736,1735,4
736,3053,4
736,1092,4
736,1732,2
736,457,5
736,2683,4
736,2791,4
1015,3298,4
1015,3752,3
1015,1959,5
1015,2485,3
1015,2840,2
1015,3157,4
1015,2070,5
3562,838,4
5484,50,5
5484,1945,5
5484,1221,4
5484,858,5
5484,2268,5
5484,2502,4
4277,2544,3
2176,3362,5
4697,3247,5
4697,2011,5
4697,2012,5
4697,3248,5
4697,2188,4
4697,3534,5
4697,3285,4
4697,3516,4
4697,3005,5
4697,2541,5
4697,2888,5
4697,2718,4
4697,3717,5
4697,2581,5
4697,3325,4
4697,3081,5
4697,2907,4
4697,3176,5
4697,2485,5
1980,2579,4
5948,3481,5
424,184,3
424,2494,5
424,3790,4
5654,2427,3
5654,3101,4
5654,2302,4
5654,3252,4
4312,750,5
4312,1267,5
5654,62,3
839,3535,3
839,3718,2
839,1472,4
839,2357,4
839,69,4
839,3556,4
839,909,5
839,2280,4
839,750,5
839,2873,3
839,954,5
5484,2762,5
5484,593,5
5484,1036,5
1243,3418,4
1243,3735,4
1243,2010,4
1243,1095,3
1243,3099,3
1243,1962,4
1243,2739,4
1243,455,3
1243,2011,4
1165,2533,3
1165,2531,3
1165,2530,2
1165,2532,3
1165,2529,4
1063,908,4
5329,922,5
5329,916,5
5329,3735,4
5329,2300,5
5329,1962,3
5329,187,4
5329,1767,4
5329,3363,4
5329,1327,2
5329,2130,4
5329,3204,4
5329,222,4
5329,2759,4
5329,3115,4
5329,2940,5
5329,912,5
5329,3435,5
5329,1207,5
5329,910,5
5329,260,5
5329,1537,5
5329,1148,4
5329,1212,5
5329,2692,5
5329,1265,4
5329,2019,5
5329,942,5
5329,3035,5
4058,2539,3
343,1817,2
5484,3895,4
349,163,3
349,1228,4
349,548,2
1605,2594,3
1605,3330,4
1605,443,4
3471,3275,4
911,2683,3
349,587,4
349,3693,2
1088,2314,4
1088,1186,4
5948,2797,5
4418,3554,4
4418,3948,4
4418,2890,5
4418,926,5
4418,2010,3
4418,1172,3
4418,916,5
4418,1962,4
4418,1270,4
4418,1095,4
4418,497,4
2047,1449,3
349,553,3
1733,3735,4
4126,1278,4
4126,1379,2
4126,1378,4
911,2409,5
3840,1196,3
3840,1225,3
3840,2502,5
3840,1441,5
3840,2628,3
3840,2640,5
3840,1073,5
3840,733,5
3840,1197,3
3840,2005,5
3840,736,5
3840,1234,5
3840,2248,5
3840,2791,5
3840,1641,5
424,3194,4
424,3535,5
424,1186,4
3840,141,3
3840,2424,3
3391,2677,4
3391,29,4
3391,3363,4
3391,2323,5
3391,1635,2
3391,2583,4
3391,3189,4
3391,551,4
3391,3182,4
3391,1546,5
3391,1186,5
3391,483,4
3391,1104,4
3391,2579,5
3391,2863,5
3391,1022,3
4418,2883,4
3391,410,2
3391,413,3
3391,1352,3
3391,999,2
3391,2072,3
3391,1608,2
3391,1917,2
3391,1887,2
3391,2539,1
3391,2141,3
3391,2458,3
3391,1517,4
3391,145,2
3391,3272,3
3391,2683,2
3391,3525,3
3391,2710,2
3391,141,2
3391,1351,5
3391,1171,3
3391,420,1
3391,3566,4
3391,3683,5
3391,3394,3
3391,95,2
3391,144,2
3391,122,1
3391,2770,4
3391,3715,2
3391,3014,3
3391,1883,2
3391,35,2
3391,157,2
3391,432,2
3391,1344,5
3391,710,2
3391,3863,3
3391,223,3
3391,39,5
3391,3060,4
3391,647,4
3391,3016,3
3391,1597,3
3391,3203,3
3391,3044,4
3391,2471,2
3391,224,4
3391,166,2
3391,2026,3
3391,2195,4
3391,1126,3
3391,442,3
3391,2044,3
3391,3424,5
3391,3052,3
3391,71,1
3391,1029,4
3391,1573,3
3391,1261,4
3391,2567,2
3391,3243,3
3391,5,2
3391,453,3
3391,2372,3
3391,2371,4
3391,1425,2
3391,2046,4
3391,3210,4
3391,3564,2
3391,459,2
3391,2867,3
3391,1034,4
3391,357,4
3391,639,2
3391,1380,4
3391,1447,4
3391,3,3
3391,246,4
3391,2295,4
3391,1614,1
3391,2450,2
3391,2148,3
3391,3489,2
3391,3614,4
3391,132,3
3391,361,3
3391,60,4
3391,259,3
3391,1855,2
3391,482,2
3391,1856,4
3391,2421,3
3391,1658,3
3391,25,3
3391,1238,4
3391,2001,5
3391,2324,4
3391,2081,4
3391,1535,4
3391,3040,4
3391,52,4
3391,1409,2
3391,1432,2
3391,275,2
3391,499,3
3391,2058,4
3391,500,3
3391,62,2
3391,2723,3
3391,2615,4
3391,3502,5
3391,605,3
3391,2265,1
3391,1347,3
3391,2418,3
3391,3893,3
3391,3728,5
3391,2518,4
3391,1783,1
3391,26,4
3391,802,2
3391,1921,5
3391,1892,3
3391,2513,3
3391,1924,2
3391,1647,3
3391,1810,2
3391,1996,2
3391,2013,4
3391,3697,2
3391,1476,4
3391,1513,4
3391,2411,4
3391,2093,3
3391,7,3
3391,1357,4
3391,528,3
3391,2144,3
3391,2096,3
3391,536,3
4277,2307,3
4277,2675,4
5654,231,3
3391,196,3
3391,848,4
3391,1371,3
3391,1372,2
3391,315,1
3391,329,2
3391,3071,4
3391,1374,3
3391,2907,3
3391,3669,3
3391,2643,2
3391,1017,3
3391,2253,2
3391,552,3
3391,550,3
3391,1458,3
3391,1101,4
3391,2472,3
3391,1194,3
3391,2105,4
3391,1461,3
3391,818,5
3391,2335,3
3391,337,5
3391,338,2
3391,2297,3
3391,3254,3
3391,3253,4
3391,3387,3
3391,450,3
3391,2424,4
3391,2165,4
3391,2600,5
3391,1674,4
3391,3301,3
496,928,5
496,2208,4
5100,2624,5
5100,3188,4
424,2324,4
5654,2155,3
5654,180,4
1597,1278,5
1597,176,5
1597,2010,4
1597,203,1
1597,1660,5
1597,3418,2
1597,627,3
5312,1255,4
5312,1261,5
1647,1646,3
229,3089,4
229,2839,5
424,2581,3
3462,3893,4
3462,1078,3
4607,1962,4
4607,2739,4
4607,1884,5
4607,203,4
5950,413,1
5950,1127,4
5950,3070,1
5950,2439,4
5950,3363,5
5950,2329,5
5950,111,5
5950,2804,4
5950,2858,3
5950,2859,4
5950,1300,4
5950,2664,3
5950,1196,4
5950,1358,4
5950,924,3
5950,3196,5
5950,3654,3
5950,3683,4
5950,1089,3
5950,1639,2
5950,1997,3
5950,1261,4
5950,3152,3
5950,3911,4
5950,3481,4
5950,3328,3
5950,3317,3
5950,3535,3
5950,3896,3
5950,3893,3
5950,3948,4
5950,3578,4
5950,3793,3
5950,3555,2
5950,1262,4
3693,468,3
403,1036,4
3158,2648,4
5948,1180,5
5948,3098,4
5312,3267,4
4958,2453,4
4958,2043,1
4958,3489,4
4958,2399,1
4958,1407,5
4958,3264,4
4958,2634,3
4958,1924,4
