user_id,item_id,feedback
296,48,5
336,294,4
290,49,3
92,963,5
777,168,5
625,300,3
924,172,4
409,116,4
504,729,5
502,895,4
727,108,3
567,173,4
346,392,3
92,581,4
796,443,2
918,507,5
758,346,2
882,455,3
666,172,3
161,435,2
498,486,2
551,343,4
863,264,3
329,194,3
332,1090,5
130,88,2
279,978,1
416,729,5
914,778,5
753,322,3
268,96,5
184,1117,2
250,469,4
896,478,5
381,304,5
580,829,2
65,100,3
529,886,4
854,15,3
286,151,5
922,274,3
21,678,2
405,399,1
610,70,4
403,597,2
141,932,3
890,136,5
577,38,2
666,478,4
545,636,3
406,100,4
533,449,4
161,14,4
360,193,5
648,931,2
805,352,5
788,70,4
363,37,2
523,949,5
567,127,5
363,449,3
159,96,4
386,281,3
318,301,4
244,365,2
670,191,4
351,888,4
758,568,4
174,662,5
548,333,4
588,678,2
838,408,4
535,86,4
699,20,4
87,62,5
409,381,2
207,98,4
293,425,4
894,936,4
626,332,3
710,313,4
621,88,2
279,235,3
881,447,4
413,332,3
37,233,4
642,91,4
7,639,5
295,812,4
668,554,3
429,744,4
268,77,2
502,678,3
386,455,3
144,343,2
744,9,3
409,705,2
747,95,3
457,48,5
234,1200,3
422,5,3
715,1088,1
862,141,4
389,520,3
654,15,3
60,121,4
545,176,4
405,510,1
758,172,4
21,561,1
398,12,3
274,1,4
617,294,1
447,147,4
887,720,5
698,121,2
666,591,2
85,168,4
296,181,5
282,294,4
435,821,2
801,681,1
320,410,4
807,842,4
592,326,4
11,713,5
336,1079,1
688,678,5
627,576,3
279,130,1
158,232,3
331,190,3
378,546,2
138,194,5
325,154,3
847,602,3
113,329,3
178,1,4
181,1330,1
60,56,4
508,269,4
905,294,3
405,347,4
176,258,4
881,304,3
606,287,4
399,400,3
807,142,3
181,1372,1
214,223,3
880,186,4
395,151,3
888,237,5
766,192,4
233,435,5
604,447,4
603,931,2
881,56,1
380,614,3
450,504,5
526,750,4
854,122,3
174,139,3
61,328,5
933,11,4
301,153,3
279,238,4
721,632,4
387,214,5
829,286,4
201,70,3
454,82,4
762,332,1
541,63,3
454,742,3
392,255,3
67,151,4
276,1131,3
380,770,3
380,856,3
472,29,5
269,410,4
360,50,4
321,663,2
316,83,4
804,496,5
201,203,5
543,391,3
211,9,3
511,682,4
881,542,1
632,194,4
56,265,4
504,393,3
269,197,5
707,162,5
328,879,3
815,588,5
774,293,1
788,234,3
758,603,5
896,472,2
934,131,4
757,333,4
474,197,5
114,646,4
194,530,4
716,650,3
897,180,5
883,313,3
811,289,2
603,210,4
429,218,3
561,58,3
624,235,4
430,628,3
364,678,4
178,849,3
479,135,4
436,710,4
208,208,4
334,521,4
262,699,5
82,409,1
289,410,2
472,420,3
198,241,3
806,76,3
712,61,3
449,86,4
731,183,1
152,157,5
577,662,4
293,616,3
860,4,4
833,684,3
27,325,2
442,1098,4
6,419,4
402,237,4
568,191,4
694,603,4
62,742,2
59,418,2
625,517,3
76,258,3
458,64,4
280,158,2
561,684,3
922,715,3
868,179,4
222,333,5
503,729,3
880,182,5
550,222,4
428,896,4
541,459,5
379,391,4
574,346,4
682,578,3
21,436,4
405,513,1
587,286,4
901,739,5
409,1099,4
303,398,1
269,191,5
487,87,5
748,174,5
215,434,5
198,184,3
28,443,4
125,615,3
243,237,2
141,871,3
189,248,4
775,347,3
279,184,5
244,468,1
921,121,5
104,127,3
645,286,4
833,546,2
757,546,3
627,729,1
495,227,5
810,313,5
149,302,4
276,1478,3
468,56,5
627,230,4
870,209,4
184,165,4
517,229,3
463,137,2
184,707,4
308,1073,3
901,20,1
712,195,3
665,109,4
504,961,4
592,303,5
144,760,2
48,656,4
201,260,4
766,197,3
121,127,5
659,1119,4
308,177,5
128,402,1
521,246,4
44,450,2
354,527,4
87,79,5
99,273,5
326,237,2
15,676,4
455,531,3
620,125,2
551,728,2
291,551,2
328,715,2
890,183,3
487,1410,5
529,258,4
374,226,5
497,575,3
125,79,5
727,1437,2
551,421,4
570,286,4
389,642,4
308,656,3
221,151,1
398,182,4
778,82,3
796,112,4
10,462,3
391,60,5
288,632,4
274,762,5
561,170,4
595,1165,1
717,291,4
432,250,1
291,1206,3
429,1014,3
633,958,3
517,237,1
748,328,4
122,1074,4
18,132,5
773,809,1
130,888,3
64,419,2
378,723,3
37,597,5
840,506,5
110,1231,2
892,125,4
758,139,4
815,131,2
830,50,5
276,1095,1
547,321,4
276,393,4
907,117,5
458,435,4
320,50,4
504,428,3
535,47,5
416,723,4
399,264,3
429,410,4
347,176,3
875,211,5
332,815,4
454,498,3
149,286,5
665,926,3
363,933,2
256,802,3
214,132,5
690,1273,3
174,747,5
194,570,3
399,1207,3
874,514,5
394,204,5
269,856,5
117,1016,5
178,92,3
788,1126,5
514,49,2
693,186,2
689,1,3
87,1028,4
417,418,4
354,152,3
77,210,3
682,1231,2
316,582,5
204,1296,5
699,764,3
645,39,3
773,221,2
531,302,5
406,430,4
726,535,3
239,1332,3
433,303,4
664,57,4
200,357,5
524,173,4
723,1,3
266,9,4
721,299,3
233,506,5
313,237,2
627,520,5
141,295,5
474,488,3
704,654,5
457,509,4
806,258,3
665,1225,2
141,866,5
303,484,5
469,513,5
788,79,4
17,117,3
664,54,3
894,345,4
640,336,3
595,346,4
786,423,5
298,465,4
230,51,4
804,160,4
181,303,1
916,69,4
595,255,3
269,639,4
854,25,3
332,249,3
181,1334,1
889,203,2
749,661,5
445,881,1
299,461,3
533,1282,3
393,659,4
402,255,4
60,641,5
699,288,3
54,676,5
630,12,4
668,993,4
54,327,5
834,298,4
507,748,5
279,455,5
796,231,3
761,181,5
878,59,3
816,271,4
757,561,2
59,1110,4
158,302,4
865,919,5
301,871,4
896,123,3
56,871,2
356,331,3
791,181,5
297,1,3
303,473,4
558,1068,2
585,170,5
815,182,3
290,121,4
399,151,2
916,211,4
86,242,4
275,135,3
642,367,5
288,340,5
429,1112,3
293,216,4
10,179,5
766,510,3
749,495,4
526,544,1
664,479,5
450,506,5
877,340,3
538,273,3
287,237,5
749,144,5
374,427,3
564,1025,2
380,573,1
651,515,5
404,689,2
147,258,4
700,174,4
790,96,3
456,172,5
938,250,3
311,118,3
765,25,4
654,143,5
903,443,5
123,487,3
381,196,5
450,39,4
347,132,5
867,528,4
606,747,4
333,873,3
194,1091,3
399,64,3
653,204,4
592,591,4
405,1109,1
871,259,3
868,67,3
614,841,2
177,42,4
59,204,5
345,405,4
879,222,4
446,332,3
533,203,4
391,22,4
748,650,1
95,133,3
796,684,5
363,9,3
660,380,2
514,435,3
632,845,4
280,2,3
109,1039,2
65,356,5
618,239,3
546,222,4
119,616,2
519,330,5
746,720,3
543,303,4
795,214,4
537,516,3
230,97,5
429,826,3
416,393,4
374,475,1
561,639,3
165,270,4
805,1149,4
601,411,2
145,44,5
326,566,4
833,79,3
556,493,5
382,496,3
645,430,5
393,48,2
79,275,4
338,211,4
715,252,1
292,190,5
711,403,4
599,1315,4
4,11,4
484,121,4
751,746,4
924,288,3
13,656,5
483,222,3
262,185,3
653,1016,3
198,291,2
425,200,4
630,50,3
537,492,3
532,333,4
627,241,4
907,819,4
436,47,4
30,2,3
256,846,4
109,665,5
268,379,1
90,179,5
234,136,4
300,328,3
197,181,5
280,1313,5
538,11,4
500,1018,3
82,1028,2
447,411,2
328,778,3
228,204,3
498,137,3
825,127,3
315,732,3
64,652,2
130,627,5
253,220,4
201,403,3
569,15,4
257,285,5
63,257,3
788,661,5
537,435,3
648,56,1
271,494,4
86,879,2
727,755,2
435,201,4
230,205,3
256,761,4
505,181,3
49,262,5
615,14,5
20,121,3
493,48,4
574,332,3
188,288,4
846,365,2
416,866,4
435,1411,1
429,663,4
655,1501,3
42,1048,1
135,431,2
409,50,5
749,823,3
339,511,5
60,229,4
757,1,4
389,1098,4
269,632,4
186,291,4
727,271,4
940,315,4
424,689,1
262,269,3
334,207,4
798,1544,3
554,220,3
190,100,4
823,136,5
730,257,5
592,249,4
247,259,3
327,558,4
655,287,3
387,295,3
781,258,2
268,124,4
178,625,3
6,525,5
424,50,3
125,122,1
5,365,1
328,471,3
287,218,5
798,417,3
436,660,4
234,1050,3
591,709,4
870,92,4
465,32,3
493,886,2
320,71,3
13,783,3
826,779,3
374,184,2
727,1222,1
886,92,3
472,1239,5
62,405,3
933,96,2
721,873,3
6,474,5
599,872,2
919,1173,3
916,213,4
54,288,4
546,322,4
193,476,2
698,50,5
250,328,3
366,448,5
717,1282,4
811,323,5
276,586,3
75,235,4
38,838,2
602,304,4
694,177,5
506,514,5
246,211,4
847,11,3
889,1067,3
130,204,5
844,919,3
66,121,3
175,869,3
562,173,5
712,196,4
761,402,3
892,732,4
23,62,3
500,386,3
405,700,1
172,1172,3
796,94,3
705,300,5
936,14,4
191,750,4
92,568,3
891,237,5
707,165,3
541,1185,2
316,69,3
553,199,4
312,186,3
661,684,3
437,214,4
712,1119,4
66,1,3
42,679,2
641,242,5
590,15,3
916,268,5
393,67,3
347,4,4
388,121,4
929,423,4
385,262,4
864,234,4
236,194,3
757,227,4
593,535,3
751,94,3
70,150,3
216,433,3
868,191,3
585,1319,2
705,252,1
416,676,5
846,429,2
592,411,2
244,1150,4
715,173,5
263,117,3
222,571,2
562,88,5
327,200,4
863,272,5
407,269,3
280,92,3
280,692,3
363,1073,4
455,292,3
417,818,2
731,205,1
348,926,3
79,306,5
41,474,5
648,436,5
500,448,3
363,1074,2
543,936,4
715,196,4
506,611,5
348,974,4
588,234,5
699,291,3
658,151,5
179,347,3
897,95,3
109,245,3
577,265,5
268,204,3
435,100,3
303,1230,1
238,286,5
186,306,4
207,692,3
505,358,3
497,510,3
328,28,5
726,248,2
90,1101,4
875,45,3
49,151,5
15,7,1
152,1014,2
391,483,3
712,699,5
106,313,4
721,261,3
577,443,4
92,825,4
405,723,1
660,101,3
599,245,3
109,323,3
835,23,4
769,824,2
503,190,5
905,1011,3
857,19,4
871,1119,3
690,585,2
805,367,4
682,570,2
244,628,4
846,12,5
889,524,4
586,806,4
916,561,3
13,767,1
343,56,5
201,1428,4
778,8,1
200,866,4
340,205,4
904,237,5
92,273,4
41,209,4
807,627,4
142,346,5
454,423,4
739,55,1
807,271,3
495,172,5
823,209,4
606,127,4
883,183,5
567,484,4
911,638,4
29,879,3
342,11,5
524,751,4
576,471,4
559,195,3
710,300,3
205,313,3
119,1202,4
621,410,4
70,419,5
347,203,5
94,1119,4
650,227,2
79,1161,2
798,443,3
406,12,4
534,471,5
313,523,5
521,746,4
505,435,3
805,1017,3
90,485,5
733,847,3
881,419,5
405,1435,1
566,12,4
45,762,4
833,518,3
429,435,4
659,234,4
301,732,4
92,145,2
416,812,4
880,1151,3
648,222,5
523,8,5
249,431,5
158,154,4
235,285,4
504,517,4
405,522,1
659,447,3
890,208,5
10,519,5
313,31,4
889,515,5
901,73,5
179,691,3
660,826,3
72,50,2
64,228,4
394,227,4
527,99,3
405,396,1
599,928,4
863,242,4
588,95,4
710,310,3
216,201,3
150,324,4
592,97,4
712,213,3
16,947,4
870,646,4
399,710,2
805,338,1
605,100,5
851,754,2
13,661,5
7,285,5
145,346,5
262,568,3
709,50,5
851,685,4
204,288,3
814,665,4
90,631,5
416,249,3
264,156,2
655,97,3
318,750,4
381,94,3
919,276,5
296,504,5
504,69,4
293,1421,2
670,175,2
919,243,3
863,348,2
847,578,3
38,444,1
406,705,4
13,787,3
413,270,4
109,202,5
880,42,5
256,385,5
391,228,2
863,749,2
377,234,5
269,151,5
198,4,3
44,81,4
181,121,4
405,1424,1
90,607,5
246,433,5
653,809,3
24,699,3
500,762,4
489,874,2
161,48,1
606,38,4
347,168,5
219,71,1
188,209,2
934,2,4
466,172,4
780,22,4
854,455,2
82,740,2
206,748,4
144,56,4
933,238,2
627,157,4
882,568,5
442,186,4
357,405,5
445,933,1
637,301,1
690,232,4
216,651,5
406,823,3
896,204,4
443,678,2
302,271,4
537,426,1
234,401,2
867,498,4
151,1065,3
483,275,4
7,81,5
301,95,5
630,7,4
694,229,4
301,151,2
773,52,3
847,426,2
387,563,2
733,1009,2
863,538,2
497,475,4
228,750,3
18,276,5
604,448,5
299,271,3
693,289,3
145,574,2
261,326,4
715,239,4
363,557,1
58,153,5
181,929,1
394,715,4
927,64,5
880,310,3
303,29,2
276,238,5
304,111,3
85,228,3
40,272,2
747,223,5
387,381,4
591,285,5
374,443,5
218,269,4
526,248,4
655,458,3
279,578,4
101,742,4
793,1014,3
861,305,4
194,1045,2
881,763,3
903,183,4
366,219,5
497,127,5
417,168,4
654,98,5
500,584,1
643,209,5
479,193,3
276,23,5
863,331,4
749,118,3
780,604,3
544,286,4
365,277,4
11,728,3
621,172,5
174,1053,5
223,596,3
487,218,2
795,210,4
844,222,3
7,80,4
161,276,5
719,71,3
702,690,1
220,288,5
80,886,4
542,63,3
495,211,5
932,506,4
303,232,4
747,739,3
768,591,4
183,450,3
672,815,4
279,779,3
312,197,4
618,724,3
99,433,4
238,220,3
158,430,5
642,411,5
37,27,4
270,671,4
430,121,2
293,1311,3
583,200,5
437,425,4
119,50,5
642,473,1
653,1012,4
500,553,2
279,433,4
264,100,5
863,328,5
374,651,4
653,973,2
533,64,5
846,211,2
62,237,3
712,843,3
864,797,3
180,156,5
659,402,3
894,1048,4
455,289,3
62,168,5
843,98,3
392,517,5
761,840,4
938,596,5
301,559,4
303,46,3
582,948,1
416,924,5
405,1589,1
94,658,3
275,679,3
204,9,5
436,925,4
62,1133,4
883,14,3
232,81,5
470,546,4
389,239,3
406,7,4
303,323,1
144,147,3
846,139,2
807,1413,2
524,836,2
252,275,5
804,1056,4
705,228,3
792,151,3
456,480,4
314,934,4
222,1045,3
673,340,5
312,191,5
921,820,3
200,748,3
282,340,3
85,301,4
637,257,2
479,203,3
166,300,5
343,208,4
552,121,4
876,604,5
661,183,4
495,98,5
650,218,3
94,783,2
378,68,2
395,50,5
450,71,3
730,268,4
655,909,3
148,132,4
121,717,5
457,660,5
326,436,3
236,71,3
117,772,4
532,403,4
505,183,3
320,173,5
892,487,5
456,324,4
445,823,1
566,33,2
406,240,4
194,9,4
513,841,4
18,269,5
447,65,3
887,142,1
533,237,2
46,127,5
214,357,5
130,271,5
643,631,3
543,1014,4
311,191,4
125,475,1
236,211,3
463,1115,4
690,153,5
934,186,2
417,340,3
131,285,5
933,95,3
526,294,3
55,79,5
7,625,3
834,284,4
807,89,4
796,588,5
59,616,5
836,419,2
311,348,4
305,180,4
385,114,5
828,985,3
437,133,5
429,1010,3
881,197,3
864,153,5
666,856,5
195,304,4
561,239,3
916,1119,3
787,304,4
327,393,3
790,1025,1
548,176,4
234,238,3
213,132,5
44,202,4
298,294,3
804,639,4
437,15,4
781,324,4
422,286,5
864,951,3
234,243,1
214,216,4
314,693,3
593,181,4
916,273,3
334,740,3
756,230,3
862,199,5
334,620,2
46,125,4
487,94,3
774,515,2
144,55,4
882,230,5
313,192,3
482,295,3
568,127,4
208,371,5
750,749,3
450,823,3
451,321,3
411,238,3
246,66,3
625,258,4
618,651,5
872,1040,3
83,294,3
374,273,2
295,151,4
327,85,2
749,527,4
321,86,4
49,52,2
880,348,4
374,975,4
648,386,4
570,340,3
540,150,3
395,286,4
315,504,3
738,79,3
329,79,4
883,1592,5
548,295,5
267,179,5
322,188,3
746,181,5
558,936,5
59,321,4
196,287,3
151,1269,5
292,661,5
749,1092,3
56,164,4
116,1082,3
484,248,4
847,7,3
882,183,4
843,416,2
144,242,4
454,111,1
660,173,5
643,419,4
618,210,3
289,455,4
5,200,2
151,1044,2
561,461,3
931,508,4
267,826,3
23,713,4
608,150,3
694,1126,5
914,724,3
262,58,3
314,42,5
486,287,4
250,288,4
329,137,5
385,512,5
643,367,4
399,328,4
823,423,5
590,546,1
592,1281,3
335,269,4
385,211,3
141,678,4
70,174,5
790,248,4
405,660,2
899,568,4
254,126,3
164,407,2
680,151,5
207,170,4
374,225,3
880,82,3
42,276,1
329,322,3
795,153,3
586,185,2
772,321,5
743,289,3
430,127,4
14,96,4
164,313,5
554,181,4
807,596,4
92,408,4
38,1037,4
109,101,1
605,340,4
311,143,3
861,289,5
374,932,1
216,416,3
622,105,3
551,1169,4
932,636,3
354,8,5
344,486,4
280,465,3
301,763,4
709,144,3
466,127,3
181,1387,1
328,23,3
337,471,5
627,232,3
268,211,4
757,403,4
83,97,4
115,7,5
149,300,3
180,153,1
527,152,2
264,856,3
778,234,3
684,121,3
303,1270,1
4,357,4
501,406,3
823,88,5
461,305,2
928,328,3
478,743,1
617,531,2
588,846,4
194,474,4
785,22,4
58,960,4
684,1301,3
934,69,5
655,1602,3
932,1204,5
747,1194,5
331,269,5
85,69,4
354,1101,3
385,198,3
405,1099,1
479,1444,1
290,181,5
522,12,5
864,164,4
660,135,4
537,464,4
385,1069,4
453,80,2
450,525,3
487,53,2
350,654,5
574,910,1
919,755,3
279,871,4
831,50,5
586,696,3
483,195,3
746,222,3
206,323,1
666,11,4
618,4,2
90,662,5
786,100,4
843,135,5
305,61,4
919,1152,4
454,879,4
725,100,5
486,273,3
91,423,5
450,169,5
748,517,3
270,286,5
405,755,2
148,181,5
200,580,2
666,291,3
271,134,3
710,654,4
459,597,3
450,619,3
672,874,4
167,726,1
653,208,3
601,1063,3
903,544,2
305,485,2
588,1061,5
110,313,5
508,229,2
210,657,4
235,66,2
276,479,5
154,50,5
316,633,4
618,88,4
303,939,3
533,609,4
650,692,3
449,593,4
671,684,3
126,262,4
346,72,3
622,250,4
807,1089,4
694,357,5
3,336,1
399,307,3
382,25,2
488,419,3
1,176,5
671,11,4
90,730,5
407,484,4
151,483,5
738,250,4
255,406,1
568,162,2
311,650,3
717,111,4
191,270,3
927,374,4
918,1137,5
189,459,4
694,230,4
64,1141,5
848,88,4
922,215,3
244,234,3
514,1,5
897,183,5
451,1394,1
691,631,4
293,566,3
212,268,5
437,95,4
783,330,1
721,527,5
497,210,4
796,636,2
244,151,5
1,250,4
514,655,4
254,141,3
805,90,2
424,1084,5
44,204,4
131,221,3
338,945,4
437,603,5
907,748,5
291,794,4
749,468,3
234,2,2
318,509,5
94,195,3
486,742,2
844,1099,2
287,4,4
941,222,2
767,242,4
92,980,3
846,448,5
177,216,4
275,597,3
97,204,5
292,405,3
59,523,4
892,228,3
504,121,4
560,111,3
919,432,4
886,623,1
935,1016,4
20,98,3
374,449,4
221,17,4
243,317,5
299,89,5
483,50,5
206,300,1
624,294,3
294,535,4
588,313,5
102,568,2
754,118,2
647,231,4
221,79,4
271,176,3
271,1046,4
622,586,3
206,1395,1
796,932,4
83,543,2
13,86,1
755,319,3
757,399,3
749,628,4
506,418,4
871,17,3
619,385,5
3,346,5
4,271,4
753,174,4
174,1033,1
707,309,2
31,192,4
468,200,4
698,294,4
886,9,5
429,464,3
889,469,4
348,1120,3
347,121,3
486,289,3
246,628,1
303,241,4
822,101,2
621,87,5
303,96,5
428,338,4
588,934,4
259,271,3
363,284,2
645,211,4
185,269,5
839,846,2
276,1118,4
601,178,4
425,474,4
291,1016,4
796,478,5
437,420,3
788,809,3
788,781,3
417,831,2
833,919,2
354,221,4
605,127,5
767,170,5
689,298,4
850,56,1
454,474,4
916,144,3
53,924,3
586,265,5
790,67,3
92,238,5
337,230,5
56,794,3
262,786,3
495,433,4
645,172,4
823,22,5
102,62,3
929,419,4
307,183,3
1,104,1
380,38,2
283,125,5
405,1065,1
551,582,5
433,286,5
198,161,3
634,147,2
531,895,2
698,588,4
57,456,3
378,287,2
548,277,3
271,659,3
907,356,4
152,313,4
358,482,2
417,230,3
686,527,3
90,367,4
916,506,3
758,288,4
181,884,1
466,50,5
506,461,2
864,404,4
189,751,4
880,99,3
679,153,2
913,222,3
459,19,3
130,1047,5
215,443,4
2,310,4
498,268,2
534,475,4
669,329,1
857,687,1
294,127,5
204,268,3
500,665,3
224,392,4
297,752,4
263,662,4
727,259,4
84,121,4
495,507,4
847,826,3
387,1069,2
833,649,3
548,254,1
201,462,1
785,318,4
308,1028,2
279,660,4
18,692,3
116,880,3
796,232,3
285,319,3
22,988,1
58,490,4
311,588,4
2,288,3
903,528,4
637,280,2
551,185,5
855,855,4
393,651,4
497,1046,3
75,408,4
755,879,4
528,294,3
551,846,3
450,601,3
121,118,2
896,139,2
864,218,4
697,254,2
896,209,3
279,482,4
548,181,4
385,652,5
457,154,5
330,216,5
514,421,4
917,289,4
881,50,3
907,686,4
782,1609,1
717,825,2
773,179,5
598,690,3
397,117,3
385,403,3
804,473,4
624,258,4
932,639,5
506,520,5
886,733,4
930,174,3
405,514,1
846,80,4
401,483,4
25,195,4
195,753,3
699,298,4
833,432,4
48,519,3
450,582,4
533,94,4
163,316,5
682,357,3
514,186,4
766,214,2
624,1028,3
435,1074,2
922,455,4
21,301,4
472,477,5
673,302,3
42,742,4
831,197,4
239,179,5
569,287,4
345,1221,3
707,1168,3
383,58,4
894,117,3
505,501,2
763,1098,3
308,1074,3
224,126,3
934,550,4
932,487,3
405,1555,1
776,135,4
89,66,3
344,716,3
6,538,2
55,678,3
326,89,4
452,134,3
87,409,3
889,1139,1
5,411,1
519,1280,5
796,132,4
399,173,3
855,60,3
815,837,5
491,340,4
863,307,5
92,160,4
13,659,3
908,223,4
635,1,4
393,686,4
498,229,2
671,204,5
676,902,4
901,210,4
169,134,5
889,654,3
550,877,4
803,304,3
643,114,4
226,169,5
694,197,5
674,50,4
458,58,5
450,774,4
769,597,2
321,213,4
206,360,1
123,285,5
864,93,3
270,77,2
42,456,3
655,55,2
226,275,3
475,100,5
889,686,3
621,91,3
796,153,5
665,191,3
503,318,5
378,550,2
848,606,4
623,121,4
454,724,3
338,604,4
110,1182,2
538,195,4
682,401,1
671,526,2
344,306,5
92,566,4
394,176,5
895,151,5
457,91,4
354,311,5
906,276,5
198,11,4
918,204,1
666,381,3
279,685,3
535,518,5
312,921,5
843,551,3
711,704,4
11,180,2
868,1028,3
413,877,3
872,815,4
339,188,4
524,447,5
655,149,4
9,298,5
803,988,1
500,60,5
230,385,1
933,239,3
833,234,3
99,978,3
650,27,3
522,100,5
496,268,4
880,1139,4
298,477,4
896,789,2
416,231,3
751,578,4
297,302,4
566,156,4
409,528,4
345,272,5
796,748,5
647,588,4
747,531,4
303,291,3
686,12,5
833,448,3
383,321,5
641,83,4
308,238,5
295,121,4
10,198,3
543,12,5
227,934,2
483,9,2
565,640,4
524,435,4
655,1351,3
189,100,4
611,336,5
267,24,5
704,429,4
234,13,3
294,823,3
793,257,4
643,550,3
896,588,5
407,152,4
378,162,4
450,732,3
587,307,4
847,108,2
751,118,2
249,210,3
160,447,4
862,357,3
514,380,4
387,333,3
49,95,2
152,783,4
145,1028,5
291,366,3
7,183,4
342,98,3
334,582,5
664,179,4
94,942,4
276,42,4
201,174,3
514,47,4
399,147,5
213,257,4
343,135,5
407,62,3
919,989,2
305,423,4
629,566,5
366,854,5
379,185,5
405,1062,1
709,11,5
360,304,4
682,92,5
851,410,4
157,405,3
197,435,5
886,396,2
635,328,3
13,423,5
38,216,5
259,12,5
334,525,5
329,185,3
18,775,3
716,228,4
49,71,3
301,607,4
859,288,4
215,15,3
249,179,5
738,568,3
693,443,2
778,496,1
664,462,4
151,25,4
751,143,5
234,498,5
405,30,1
827,313,3
387,91,4
216,943,5
95,520,4
655,48,4
914,1406,4
527,7,5
58,185,2
72,176,2
489,687,3
567,1451,3
256,546,4
650,502,3
622,198,4
880,95,3
650,118,4
751,216,4
343,144,4
449,106,3
626,288,3
893,121,4
187,86,4
157,476,1
655,498,3
668,272,5
328,54,3
130,227,3
919,815,2
578,313,5
346,727,1
264,745,5
75,1028,4
399,941,3
210,135,5
847,317,3
410,754,3
500,175,5
417,234,4
710,751,3
796,705,4
125,412,3
130,410,5
833,180,5
660,748,3
371,452,2
755,938,3
908,7,3
504,676,4
438,476,5
650,188,3
592,681,1
866,302,2
173,938,3
521,258,4
378,159,3
782,895,4
930,237,3
920,346,4
407,134,5
883,561,3
144,524,5
306,306,5
459,332,3
943,470,4
18,487,4
699,250,4
558,275,4
152,790,5
720,313,3
447,175,3
268,840,2
621,184,3
532,339,5
45,25,4
648,286,1
416,815,4
622,3,1
936,818,4
749,95,3
648,675,2
342,319,4
197,321,3
79,262,5
531,990,5
655,1118,3
30,294,4
265,688,2
392,323,3
189,652,5
303,26,4
927,222,5
919,740,3
655,916,2
21,118,1
700,169,3
493,274,5
542,48,5
886,496,4
18,613,5
9,242,4
62,483,4
690,240,1
679,1,3
628,361,5
450,96,4
886,98,4
916,541,2
125,663,3
916,159,3
724,879,1
655,303,4
256,692,5
749,357,4
640,474,4
337,228,5
187,137,5
514,659,3
425,252,2
245,112,4
178,215,5
119,89,4
862,866,4
586,210,4
919,332,4
748,227,3
135,1208,3
881,71,4
758,1007,5
901,623,4
927,158,2
807,402,5
854,246,3
847,480,3
501,293,4
291,100,5
186,588,4
371,431,5
244,196,5
854,223,4
211,462,4
439,121,2
407,1230,2
239,14,5
92,712,3
537,306,3
56,176,5
407,315,4
543,53,3
134,328,4
796,275,4
58,1098,4
392,260,1
13,733,5
301,429,4
658,55,4
405,780,3
741,313,4
256,147,4
108,275,5
378,715,4
682,1035,3
59,240,2
514,202,4
782,1283,2
911,203,4
79,222,4
49,625,3
655,1532,2
255,841,1
692,412,4
94,132,4
916,9,5
417,13,2
387,23,2
533,202,4
889,172,4
860,262,4
459,291,4
598,312,5
128,121,4
751,237,2
526,875,3
554,223,3
622,284,1
592,312,2
934,153,5
344,297,4
452,518,5
450,1112,3
705,578,3
617,855,3
378,1048,2
330,423,5
521,28,3
707,799,4
303,840,2
659,23,5
246,578,2
535,657,5
70,132,4
908,528,4
305,79,3
655,722,1
481,648,5
295,209,5
543,381,4
189,501,4
276,175,5
150,123,4
618,785,3
684,393,4
297,546,3
60,835,4
58,191,5
851,591,5
316,651,5
467,1059,4
648,110,3
499,527,5
124,117,3
363,174,4
716,284,3
577,5,4
828,547,2
622,795,2
178,12,5
589,268,1
24,11,5
603,1240,5
99,255,3
245,21,3
291,985,3
62,715,2
437,180,4
648,1228,3
457,529,4
913,238,3
280,94,2
758,183,5
329,295,4
13,453,2
716,135,3
592,1067,5
57,8,4
303,368,1
194,527,4
684,63,4
721,330,3
630,929,4
532,685,5
403,928,3
474,315,5
145,879,5
330,692,5
804,7,4
501,294,3
524,304,4
869,1047,2
158,593,4
941,1007,4
600,759,2
535,8,4
291,48,5
648,924,1
498,210,2
293,209,3
158,525,5
843,473,2
839,1,4
430,258,4
708,819,3
720,286,5
318,187,4
804,49,2
391,76,3
846,1066,3
576,257,4
441,300,3
551,1304,1
538,188,4
270,872,5
145,929,2
551,1518,4
761,877,2
489,259,2
455,300,4
160,1,4
500,298,4
311,684,4
132,1019,3
325,109,2
450,496,5
505,243,2
795,50,3
64,496,5
758,242,3
115,12,5
315,286,5
615,170,4
868,193,2
70,89,4
450,196,5
551,1087,1
239,463,5
521,268,5
280,977,3
454,655,3
479,496,3
846,1118,5
342,1048,1
524,52,4
456,710,3
755,289,1
269,939,2
121,282,1
78,323,1
690,237,4
942,174,5
6,427,4
82,473,2
680,274,3
16,467,5
685,886,1
751,1078,3
394,423,5
553,515,5
568,525,3
239,489,5
188,118,3
314,785,3
493,1,3
370,175,3
42,79,5
606,123,3
94,544,3
45,21,3
28,164,4
215,215,3
488,612,4
929,182,4
608,182,4
825,1087,3
189,4,5
293,234,5
861,529,5
324,471,5
48,496,5
555,87,4
290,423,5
560,277,3
721,77,5
506,663,4
399,110,2
54,742,5
311,387,4
807,542,5
556,134,5
518,410,3
937,847,4
330,403,5
795,217,1
276,624,2
474,963,5
328,245,4
239,56,4
417,91,2
1,254,1
517,269,3
864,226,3
868,946,1
608,607,5
448,1022,5
387,518,4
725,19,5
625,498,4
87,1188,2
647,402,4
44,298,2
200,140,4
588,315,4
456,229,3
59,44,4
