user_id,item_id,feedback
79,236,5
376,11,4
276,1129,4
880,1185,1
416,295,5
749,406,4
612,147,4
545,222,4
836,42,3
876,48,5
934,488,5
450,91,4
159,127,5
851,234,4
299,510,5
889,1152,3
758,483,5
868,685,1
785,661,3
431,300,4
872,926,4
329,169,4
284,300,3
747,428,3
817,24,4
76,24,2
308,7,4
503,692,3
172,178,3
916,636,3
429,611,4
292,589,4
756,423,3
144,313,5
405,1517,1
905,458,4
851,12,4
864,98,5
694,157,4
588,625,3
445,1008,1
394,577,2
115,762,4
389,135,2
738,153,4
605,126,5
334,187,4
605,582,4
354,922,4
716,181,4
806,1012,4
407,1,4
481,524,5
649,275,2
92,823,4
476,186,5
393,728,3
378,660,4
5,375,3
308,811,4
442,204,3
201,806,3
588,554,3
115,302,4
268,79,3
737,89,4
566,576,2
320,122,3
786,404,4
200,739,4
606,8,2
340,378,5
21,358,3
83,393,5
91,31,5
401,44,4
443,323,2
712,790,4
151,609,4
405,1560,1
18,202,3
890,385,4
464,302,5
671,379,3
194,82,2
543,982,3
588,100,1
352,92,3
442,554,2
299,811,4
253,4,4
178,304,4
632,69,4
391,774,2
361,435,5
552,748,4
778,174,4
784,333,4
425,455,2
94,1048,4
257,129,4
446,888,1
846,183,4
586,226,4
451,879,4
385,488,5
269,1133,1
130,901,1
297,79,3
56,194,5
648,151,2
405,624,4
829,462,4
894,595,3
160,640,3
13,779,3
528,393,2
102,510,4
794,221,4
148,228,4
151,176,2
254,29,2
837,258,4
462,181,4
924,56,3
561,443,4
833,523,3
378,21,3
328,755,3
201,1169,4
142,42,4
250,259,1
76,851,4
391,191,3
606,432,5
407,568,2
379,504,5
503,194,4
528,109,4
1,3,4
880,396,2
579,168,4
151,223,5
741,69,4
153,294,2
453,452,2
3,181,4
387,174,5
178,96,4
174,1041,5
267,195,4
454,984,3
455,200,5
711,699,5
7,624,4
194,317,4
591,168,3
802,448,3
535,612,4
632,233,3
293,187,3
807,252,4
234,497,4
538,496,5
906,991,3
465,651,3
345,238,5
537,52,3
846,1188,2
721,324,3
351,898,5
457,214,5
865,121,1
727,12,5
756,256,4
97,222,5
829,116,4
429,527,5
21,103,1
731,945,4
393,588,4
407,449,2
406,1,4
373,423,2
422,867,3
308,1065,5
16,1,5
387,583,4
221,257,4
504,479,4
249,1011,5
273,340,3
850,663,2
601,234,1
83,69,4
405,667,1
802,333,4
95,219,4
102,363,2
121,628,3
156,12,3
782,326,5
151,132,5
381,887,3
405,1246,1
167,240,1
249,79,5
504,356,4
200,325,5
595,282,4
486,690,2
250,129,4
308,473,3
25,427,4
319,333,4
71,222,3
806,14,3
453,3,4
610,143,5
249,123,3
330,603,5
894,126,3
530,692,4
843,485,2
881,403,3
474,485,4
453,780,3
397,194,3
13,834,1
555,249,4
230,633,4
796,431,4
425,895,4
644,873,4
747,483,5
932,647,5
64,269,5
699,475,4
648,88,4
325,529,4
145,109,4
894,1560,4
497,19,4
520,678,2
416,448,3
637,595,3
808,300,4
130,1278,5
119,486,4
457,31,4
561,130,4
42,1044,4
924,923,5
893,405,5
481,435,5
643,183,5
218,466,4
691,243,1
476,67,4
654,13,1
354,19,5
7,401,4
823,770,4
479,71,1
301,721,3
119,451,5
773,233,1
488,521,3
940,4,2
429,81,3
655,297,4
512,50,5
270,535,5
1,35,1
862,45,4
468,285,4
848,973,5
178,655,4
398,168,3
701,255,3
224,15,4
279,1037,1
708,676,3
903,46,4
868,417,1
584,230,4
225,194,5
181,1093,1
796,949,4
200,48,2
734,662,3
804,176,4
253,210,4
429,1017,3
848,519,5
502,258,2
551,196,5
30,69,5
694,196,5
236,523,2
197,947,2
506,234,5
59,416,3
305,941,2
435,1109,3
417,232,3
833,675,4
276,240,4
537,117,2
608,294,3
450,143,5
626,680,1
707,676,4
174,122,1
42,685,4
406,528,4
244,66,4
184,956,3
316,487,3
357,258,4
421,174,5
84,79,4
354,732,2
95,485,5
385,1456,4
378,126,4
94,228,4
41,435,3
343,121,2
710,135,5
94,736,5
659,97,5
800,292,5
795,552,2
698,478,4
766,559,4
474,434,4
535,971,2
11,237,4
450,79,4
691,8,2
72,100,5
119,977,3
267,5,3
699,977,2
399,265,3
456,720,3
619,331,4
174,988,1
472,368,3
334,124,5
141,696,4
543,647,3
870,505,4
447,742,3
314,1094,1
239,921,5
428,538,4
667,315,4
903,234,4
535,495,3
234,193,4
887,1015,5
600,779,2
392,58,4
871,195,5
311,751,3
518,405,5
815,159,3
621,298,4
145,690,4
788,448,2
405,1572,1
436,427,3
342,8,4
804,357,5
823,566,4
663,129,3
573,657,4
826,1239,4
361,421,3
892,133,3
601,405,1
481,199,5
758,496,3
177,654,4
524,618,3
618,31,4
648,452,3
823,25,3
90,750,4
932,183,4
450,213,4
60,141,3
846,82,2
897,1219,4
650,650,2
605,276,4
537,979,2
758,100,5
897,227,3
313,465,3
334,306,4
75,294,3
314,595,3
404,22,5
648,569,3
537,1139,2
198,97,3
305,425,4
352,55,1
431,879,3
586,121,5
940,285,4
417,365,4
222,248,4
526,1084,5
854,191,4
360,134,5
409,89,5
276,123,4
495,154,4
903,461,3
90,45,3
634,845,3
252,410,5
654,558,3
207,302,4
288,200,4
705,181,5
504,1110,2
196,111,4
650,1065,4
292,100,5
894,479,5
76,98,5
429,794,3
505,121,4
73,507,3
943,51,1
391,504,5
682,68,5
131,813,3
527,285,5
144,15,4
622,121,1
640,79,5
291,1303,3
658,458,3
757,79,4
393,403,3
201,271,4
484,89,4
138,435,5
911,727,2
345,117,4
745,520,3
870,289,2
308,58,3
37,825,2
423,748,3
269,106,1
293,895,3
635,302,4
144,31,3
634,591,4
222,302,3
660,542,2
870,487,4
13,96,4
1,231,1
932,1116,4
847,1050,3
218,56,3
140,872,3
923,100,5
201,436,3
749,185,4
151,512,5
422,448,4
48,603,4
788,715,3
406,211,5
935,9,1
297,175,4
699,324,4
313,318,4
665,257,3
248,257,3
389,194,4
758,257,5
424,14,4
314,117,4
756,860,1
197,177,5
913,427,4
712,1091,3
749,781,4
130,98,5
291,1239,2
363,709,4
373,275,5
901,403,2
539,204,4
450,235,3
455,393,3
559,261,3
775,315,5
86,872,3
916,132,3
168,288,1
80,887,4
442,559,2
897,132,5
119,269,3
291,128,4
533,411,2
640,684,4
645,708,3
224,321,2
468,462,4
74,288,3
379,568,5
886,709,3
135,449,3
682,128,4
897,1051,3
680,242,4
347,871,4
690,554,3
585,1009,5
42,1051,4
72,2,3
588,97,2
654,283,5
128,483,5
407,215,3
159,276,5
751,380,3
92,475,5
285,183,4
551,581,5
586,284,3
396,472,5
117,121,4
830,134,3
321,942,3
207,792,2
21,874,2
503,25,4
863,292,2
603,385,4
18,708,3
90,518,2
846,474,5
561,173,4
361,100,5
299,55,2
435,573,1
724,882,1
285,538,5
324,282,5
115,317,5
795,62,4
276,217,4
95,198,5
417,246,4
49,173,3
62,86,2
102,823,3
92,785,3
18,714,4
489,681,3
423,302,5
174,333,4
778,230,2
334,275,4
180,83,5
542,1061,2
887,491,2
774,449,1
56,90,2
601,504,4
387,952,5
249,407,3
344,151,5
881,108,3
362,258,4
889,291,3
740,938,1
505,161,3
727,392,4
94,69,3
894,740,4
474,86,4
279,201,5
145,185,4
500,77,3
230,284,1
363,298,5
536,229,4
144,1065,4
463,952,1
332,271,4
862,230,3
391,100,4
579,1446,2
749,145,4
263,465,4
194,265,4
434,815,4
406,125,3
442,62,2
332,31,4
773,940,2
665,133,3
655,221,3
577,226,4
5,373,3
551,1079,1
435,49,4
311,323,3
248,156,5
405,638,1
782,688,2
405,1232,1
83,323,4
328,693,2
311,1093,5
422,299,1
87,174,5
387,718,4
730,151,4
567,636,4
746,157,4
128,507,4
429,211,5
524,818,3
831,237,4
490,7,3
151,659,5
26,328,2
495,235,5
56,78,3
846,693,5
287,64,5
6,493,5
863,895,5
179,353,1
551,559,5
360,357,5
524,640,1
64,69,4
207,393,4
660,17,1
360,955,5
343,25,2
297,181,4
503,69,4
710,99,4
883,693,4
365,13,3
534,756,4
296,544,4
540,117,4
291,558,4
11,56,4
328,265,5
186,332,4
323,546,2
192,340,4
92,212,4
620,147,3
175,483,5
269,793,4
331,238,4
254,62,3
620,225,3
457,185,5
436,559,4
11,40,3
867,79,4
491,100,5
405,1423,1
425,748,3
425,825,2
487,1217,3
291,1215,1
323,744,5
308,291,3
423,322,3
682,742,3
283,659,5
255,322,2
363,351,2
851,1540,2
378,926,1
110,161,5
222,102,2
749,111,3
90,382,5
586,808,3
158,1047,4
830,925,4
95,161,3
619,181,4
711,232,3
503,823,2
286,70,5
374,69,5
13,138,1
872,905,4
643,150,5
486,975,3
416,245,2
5,440,1
620,281,5
642,951,3
926,322,2
363,854,1
429,15,5
933,22,5
655,911,2
551,423,1
889,249,3
487,12,5
327,210,3
135,23,4
935,255,4
85,14,4
782,249,2
234,378,4
573,528,4
254,21,3
8,258,5
347,68,5
23,204,3
320,340,2
268,265,3
789,741,5
13,491,4
864,116,4
618,1185,2
620,444,3
835,354,3
629,58,4
549,127,5
648,483,5
422,287,3
668,137,3
112,272,5
347,76,5
332,1244,4
795,240,2
804,636,3
405,1586,1
851,475,4
325,176,3
711,83,5
73,382,4
733,294,2
88,286,5
474,346,5
194,1107,3
532,354,4
749,295,3
223,300,3
804,1079,4
854,297,4
790,2,3
909,707,5
710,265,4
269,479,4
790,111,3
399,372,3
72,177,4
206,242,3
423,1238,3
240,358,2
98,152,3
450,942,5
798,949,3
506,31,4
682,54,4
554,7,3
561,135,4
201,216,4
44,313,4
919,358,3
863,362,1
293,550,1
514,190,5
115,558,5
133,751,3
14,477,4
798,944,4
647,121,4
630,257,3
416,317,5
311,22,4
417,827,2
919,259,4
707,527,5
751,172,5
724,1105,1
271,238,4
18,111,3
619,546,2
416,235,2
577,423,4
199,989,1
524,237,3
847,258,5
758,526,4
457,22,5
666,603,4
538,88,2
425,305,3
6,435,4
405,698,1
90,443,4
701,19,5
711,660,5
230,280,4
885,660,5
42,999,4
871,286,3
654,255,2
436,273,4
92,552,3
331,653,3
389,435,4
903,333,4
881,742,4
108,50,4
660,250,4
716,215,5
311,491,4
815,313,5
639,673,4
627,697,5
128,136,5
325,32,3
314,1518,4
625,214,4
848,118,2
421,498,4
201,51,2
187,651,5
42,175,2
756,554,1
403,685,4
831,358,2
223,298,5
145,637,3
488,526,4
407,466,3
763,39,4
339,503,4
293,1044,2
90,170,5
195,582,4
295,790,3
551,79,5
297,173,4
454,89,1
670,135,3
271,300,2
891,111,3
557,270,3
543,4,4
102,167,2
184,1397,3
831,479,4
826,510,4
618,69,4
254,172,5
749,843,3
286,569,4
94,206,4
18,134,5
25,135,3
561,928,2
530,204,4
201,26,4
301,105,3
349,25,3
161,187,3
95,117,4
416,571,3
919,111,4
741,673,4
83,871,2
694,448,3
498,164,3
804,675,3
833,23,5
634,325,1
216,108,4
758,433,5
870,649,4
479,609,5
932,434,5
7,680,4
24,223,5
90,150,3
263,323,1
313,483,5
344,588,5
157,120,1
346,141,4
194,259,2
458,736,4
44,385,3
393,71,3
361,275,4
27,1017,4
457,1,4
790,240,3
234,1448,3
279,1059,4
805,452,3
94,1110,4
540,333,4
639,615,5
308,1286,3
477,88,5
325,514,4
860,663,3
54,411,5
146,347,3
503,164,3
594,988,2
13,287,1
145,750,4
456,53,4
653,575,1
268,1090,2
110,204,3
129,288,1
766,65,4
249,248,5
44,405,3
174,953,5
313,187,4
163,272,4
91,482,3
287,249,5
94,651,5
290,97,3
221,578,4
716,144,2
301,755,4
373,25,4
295,380,4
642,673,2
624,326,3
335,347,5
246,401,1
913,963,4
338,484,5
387,79,4
162,298,4
3,300,2
384,289,5
5,395,2
403,291,4
608,25,4
214,603,4
243,632,5
846,527,5
405,709,1
590,6,5
846,700,2
600,89,5
21,931,2
499,328,5
472,826,3
380,190,5
648,133,4
90,965,5
179,340,4
374,222,4
712,392,5
646,1237,3
784,313,5
293,684,3
795,636,3
847,658,3
846,288,4
349,370,2
92,176,5
537,526,3
417,403,4
189,83,4
795,425,3
347,1283,1
608,262,3
13,191,3
806,122,3
489,322,5
923,168,5
846,525,4
608,111,1
754,291,4
437,196,4
259,1135,5
321,20,3
417,127,4
788,435,3
784,258,5
804,154,3
214,180,5
851,326,3
823,742,4
795,768,3
913,469,3
174,293,5
806,45,4
445,597,1
307,428,4
144,318,5
799,654,5
360,195,3
819,304,4
543,176,4
296,100,5
157,685,3
505,125,3
58,8,4
120,121,4
942,480,5
401,312,3
592,1166,3
113,258,5
60,134,4
697,286,4
671,570,3
860,285,5
450,1184,1
105,302,5
211,127,4
397,991,1
450,846,3
68,471,3
537,56,5
389,1298,5
234,1064,4
249,11,5
355,1233,4
234,765,3
283,676,3
272,1101,5
506,423,5
894,9,4
13,289,2
206,258,4
405,679,1
329,8,2
14,919,4
891,148,5
45,278,3
113,979,5
82,482,4
353,328,2
357,1095,3
429,403,4
843,800,4
407,755,3
461,327,4
486,303,4
621,405,5
428,310,4
440,1105,5
104,124,2
254,1033,3
129,307,2
447,144,5
222,418,2
268,89,4
495,642,4
374,963,5
488,707,2
550,846,2
177,187,4
766,1050,3
94,90,3
63,3,2
429,12,5
913,11,4
683,895,2
758,202,5
933,154,2
95,742,4
346,144,4
325,319,3
200,179,4
194,674,2
474,520,5
920,270,3
303,1509,1
387,436,4
380,12,5
336,158,3
418,327,1
94,109,4
393,823,3
654,144,5
489,683,2
26,1016,3
72,521,4
203,7,3
409,168,5
934,209,1
343,1112,3
577,229,4
663,844,2
888,631,4
846,174,5
256,550,5
648,63,4
16,385,5
648,684,4
71,151,1
159,299,3
747,1003,1
145,407,2
929,22,5
869,50,4
416,1286,5
10,7,4
485,294,1
83,1049,3
622,482,3
130,17,5
181,1368,1
664,660,3
659,735,3
318,423,5
234,1263,3
655,958,3
748,425,4
425,385,2
670,511,4
589,327,3
347,73,2
506,172,5
862,185,5
92,728,3
342,326,1
473,327,3
892,479,5
456,56,5
157,269,4
527,153,5
840,48,3
380,71,4
707,1120,4
295,483,5
332,258,5
453,143,2
662,286,3
11,740,4
724,264,3
774,1274,1
586,720,4
273,315,4
483,405,3
815,1078,2
457,79,5
663,12,5
114,855,3
119,310,5
420,14,5
6,286,2
621,122,2
244,92,4
796,564,1
388,323,4
239,1056,5
293,1147,4
393,310,4
406,428,5
189,105,2
655,1407,2
774,401,2
566,77,4
693,183,2
916,173,4
794,269,5
495,631,2
393,33,3
844,7,3
681,1105,3
376,269,5
591,710,3
913,430,2
868,178,5
390,100,5
538,318,5
833,431,2
488,222,4
650,134,5
416,1217,4
222,407,2
934,1065,2
344,106,2
892,708,4
56,143,3
318,197,5
496,147,3
401,9,3
345,86,4
497,1407,3
607,137,4
194,521,4
197,245,4
642,1480,1
839,255,3
807,265,5
586,144,4
807,449,5
562,477,4
234,651,4
293,29,1
59,30,5
405,1074,3
21,748,1
56,66,3
389,493,5
707,1163,4
725,881,5
394,496,5
921,259,4
774,219,4
43,432,3
435,3,3
267,128,5
184,1297,2
545,568,3
370,136,4
380,313,4
711,905,3
314,406,3
380,59,4
553,307,4
592,1315,2
226,176,4
328,56,4
901,393,5
239,183,5
596,289,3
109,559,3
294,111,4
110,67,3
711,1518,3
316,306,4
666,1011,4
230,25,3
919,25,4
708,1028,2
57,126,3
327,478,4
496,1139,2
435,424,1
203,257,3
157,276,4
308,521,3
854,528,4
622,588,4
7,72,5
754,127,4
862,568,3
394,418,4
796,216,5
393,86,2
64,515,5
747,86,5
208,202,4
289,147,3
870,174,5
299,61,4
552,1278,3
682,7,4
151,476,3
343,8,5
361,226,3
145,39,4
548,898,1
617,648,3
120,742,4
580,597,1
785,209,3
194,633,3
42,781,4
346,1188,1
749,11,5
870,435,3
144,50,5
268,582,5
405,421,1
703,845,4
378,59,4
417,810,3
655,558,4
83,125,5
293,504,4
561,168,4
595,676,2
407,423,4
638,127,2
881,191,5
924,195,5
465,169,4
42,227,4
655,167,4
537,194,3
263,294,2
748,847,4
280,367,5
605,302,4
904,202,2
293,410,2
82,480,4
233,276,5
187,215,3
101,278,2
279,16,4
591,79,4
566,395,1
846,380,3
406,433,3
348,546,3
417,396,2
461,319,3
102,66,3
236,521,3
747,182,5
459,264,4
59,562,4
814,234,3
715,735,4
313,151,1
601,22,4
426,132,4
379,709,5
940,655,4
87,732,4
697,895,2
392,488,4
214,172,3
456,708,4
486,515,5
271,425,2
730,875,2
360,242,4
749,358,3
293,129,3
863,1395,4
380,7,3
782,877,3
690,163,3
416,696,3
276,949,3
234,7,2
908,482,3
874,321,3
207,3,2
807,228,4
807,373,4
328,688,1
495,86,5
848,443,5
62,744,3
663,924,3
892,98,5
264,436,3
214,307,3
374,279,4
221,1016,3
389,88,3
605,174,3
503,66,3
123,197,5
144,64,5
330,238,5
333,255,3
852,405,3
911,655,5
246,672,4
91,28,4
806,143,5
488,58,3
429,1018,3
280,1168,5
940,482,5
622,1411,4
767,432,5
239,152,3
89,381,4
387,232,2
883,68,4
693,423,3
345,148,3
502,681,1
940,95,5
21,396,2
846,39,3
256,368,1
62,15,2
339,234,4
503,187,5
363,325,1
296,7,5
290,520,3
751,568,3
798,1032,3
758,223,5
280,723,5
562,197,4
744,302,5
782,286,2
334,494,4
870,239,3
296,845,5
841,302,5
145,88,5
870,318,5
819,303,4
493,71,5
336,67,4
892,385,3
62,747,3
151,939,4
790,358,2
655,224,3
492,186,3
436,66,5
298,318,5
751,394,4
497,1041,3
625,192,2
168,235,2
655,1193,3
399,127,2
179,346,3
95,385,4
119,209,4
933,231,1
312,589,5
760,748,4
795,550,3
885,596,4
698,513,2
271,100,5
588,25,4
912,154,4
617,675,4
144,194,5
524,742,3
457,226,3
648,756,2
764,22,4
399,1217,4
677,243,3
1,224,5
222,637,2
276,523,4
194,433,3
764,294,3
25,134,4
295,1221,5
479,422,3
145,358,4
286,1105,5
371,174,4
527,100,5
805,509,5
213,475,4
145,636,4
299,508,4
253,8,4
815,1133,3
158,250,4
646,908,3
401,342,1
269,198,4
45,1061,2
344,319,1
5,381,1
524,172,3
660,243,2
298,151,3
13,813,1
59,567,4
901,566,5
809,258,3
609,243,1
42,216,5
719,468,3
524,845,5
474,381,4
85,526,4
854,185,4
276,647,4
451,305,3
72,1,4
106,100,3
881,524,4
263,496,5
515,1399,4
254,259,2
393,125,4
901,91,1
389,478,5
76,59,4
798,472,3
921,720,4
916,14,5
333,168,4
939,1051,5
33,329,4
766,182,4
227,127,4
889,597,3
533,526,2
492,531,4
799,174,5
477,781,4
450,471,4
108,13,3
486,1375,3
931,344,4
532,510,5
152,780,5
18,805,4
313,511,4
608,134,3
910,282,3
655,393,2
144,713,4
664,684,4
144,286,4
787,906,1
332,265,4
769,1093,3
536,570,3
305,195,3
654,114,5
448,1294,1
296,628,5
515,304,4
121,405,2
320,472,3
442,26,3
18,434,3
739,195,5
650,153,4
423,258,5
401,153,2
151,371,4
833,298,5
604,56,2
833,401,2
843,665,3
194,44,4
267,393,3
42,111,1
730,100,5
533,659,4
524,978,3
300,687,2
303,150,5
872,118,4
466,268,2
344,280,3
447,233,4
466,357,4
823,1070,4
163,56,4
420,508,3
113,323,4
867,203,4
151,835,5
180,778,2
186,1213,3
295,655,5
498,558,4
378,972,4
889,658,4
255,829,1
456,133,3
165,127,4
592,763,5
455,1034,2
794,1,4
896,299,1
72,129,4
830,1,4
337,235,3
68,286,5
130,219,5
900,200,2
387,31,3
927,67,4
825,413,3
554,273,3
290,98,4
903,96,2
716,117,4
938,298,4
846,33,5
57,298,3
528,588,2
883,487,5
122,1168,4
187,710,4
94,1219,4
303,219,5
308,30,4
659,182,4
933,410,3
603,176,2
1,142,2
844,210,4
663,546,3
883,224,4
507,750,5
108,294,4
532,120,2
447,11,4
450,384,3
758,31,3
422,665,5
507,121,5
79,19,5
714,472,2
553,170,4
346,496,5
798,671,2
109,1012,4
552,323,2
164,471,5
130,58,2
452,70,5
639,953,2
342,1166,1
398,491,5
886,202,3
751,484,3
348,121,5
453,157,4
850,210,5
303,164,4
840,737,4
477,369,4
90,651,5
705,393,4
924,504,5
712,110,5
462,539,3
102,399,2
927,417,4
297,946,2
931,111,3
151,1297,1
372,875,4
916,746,3
870,10,4
393,1440,3
457,402,4
428,754,4
200,820,3
62,283,4
751,181,5
296,255,2
293,251,4
181,877,2
665,620,3
709,56,5
190,748,3
326,568,4
189,317,4
293,238,4
314,948,3
429,173,4
893,148,3
325,475,4
868,162,3
251,222,4
874,302,5
104,270,4
451,988,1
99,546,4
533,471,4
62,827,2
900,129,4
136,515,5
299,343,3
233,501,3
7,273,3
254,210,5
585,730,3
6,432,4
655,785,2
338,613,3
381,118,1
389,558,4
42,939,4
788,572,3
22,222,4
600,27,3
416,710,4
639,692,3
308,161,3
450,614,4
18,23,4
466,321,2
661,272,4
383,505,4
391,651,5
645,81,4
43,79,4
422,1199,3
566,157,5
269,1168,2
262,559,3
101,304,3
373,724,5
312,71,4
640,214,5
162,685,3
889,519,4
798,926,4
350,127,5
407,121,4
863,1024,3
587,328,1
47,301,4
697,751,5
877,553,4
508,474,5
270,466,5
707,936,4
399,679,3
650,239,3
374,203,3
146,346,4
313,98,4
823,94,2
776,674,3
95,657,5
892,72,4
757,17,3
924,100,4
308,163,4
383,427,5
497,144,4
210,234,4
387,325,2
675,900,4
343,176,5
617,669,1
351,538,4
688,1127,5
267,385,3
671,222,1
821,357,5
279,173,5
767,478,4
526,508,4
181,333,3
148,89,5
295,450,4
310,222,3
774,569,2
843,270,4
880,791,2
894,355,3
798,73,4
419,174,5
686,22,5
645,428,4
543,14,4
26,249,2
75,988,2
807,510,5
363,55,5
6,466,4
550,275,4
157,274,4
651,294,1
499,690,4
774,211,3
385,276,3
61,678,3
276,271,4
766,181,4
213,252,3
38,424,3
378,1134,4
533,820,2
10,192,4
250,191,5
189,639,4
92,204,4
77,168,4
379,194,5
916,232,3
723,178,3
610,98,5
416,496,5
10,160,4
561,780,1
157,137,5
438,321,5
894,736,4
425,5,1
643,88,2
776,443,3
189,209,1
313,840,2
11,213,4
823,866,2
582,124,4
334,217,2
22,407,3
375,234,5
851,553,4
798,151,3
628,326,5
94,654,5
591,235,3
886,1467,5
889,473,4
69,763,3
942,303,4
207,1331,3
286,309,5
389,492,5
345,498,4
13,897,1
535,508,5
828,475,4
57,194,4
630,280,2
239,483,5
788,645,3
130,731,3
568,504,3
749,202,5
632,134,5
820,315,3
766,1021,2
130,596,4
344,276,4
793,1067,4
56,53,3
224,322,2
58,32,5
448,286,2
344,73,3
268,116,4
459,873,4
709,939,4
486,1011,4
893,246,3
308,1169,5
782,1302,3
490,109,5
682,672,2
851,405,5
177,238,3
188,144,3
560,255,4
279,1012,5
276,334,4
831,294,4
804,144,4
314,28,5
430,152,4
650,1247,1
417,29,2
201,441,1
907,427,5
605,191,5
815,153,4
139,222,3
194,204,4
457,403,4
409,170,4
224,468,4
892,2,4
709,636,3
543,134,5
472,400,5
660,449,3
388,300,4
546,346,5
53,1087,4
699,211,1
731,194,3
268,94,2
776,559,4
88,1191,5
271,311,3
699,309,3
450,273,3
922,181,5
292,1050,4
347,77,5
328,579,3
537,387,4
416,997,3
303,1118,3
274,50,5
561,513,3
862,179,5
109,452,2
592,531,5
519,263,5
292,320,5
595,288,3
399,1210,2
648,1029,2
344,473,4
13,317,5
679,588,3
592,333,5
393,546,2
315,301,2
661,168,5
94,72,3
747,650,4
922,739,3
409,615,5
587,351,2
125,173,5
889,72,3
407,408,4
825,928,3
56,174,5
480,96,4
854,466,3
719,118,2
705,118,4
141,471,4
393,1182,3
94,63,3
429,550,3
618,125,3
780,339,4
44,21,2
790,123,3
493,881,1
409,136,4
864,190,4
922,155,2
602,508,3
924,173,5
90,14,5
250,248,2
506,274,4
846,608,4
328,383,3
615,528,4
786,161,4
745,205,2
910,174,5
566,242,5
585,863,5
296,309,1
774,431,4
899,71,4
65,194,4
332,240,4
222,1074,3
431,303,4
747,9,5
185,1020,4
852,117,4
393,953,4
176,327,3
314,423,4
351,327,5
99,895,3
13,208,5
532,592,3
871,651,2
391,131,2
145,549,5
151,203,3
95,139,4
422,273,5
876,523,5
173,332,4
363,561,2
338,301,4
243,1466,3
174,1028,4
488,496,4
470,283,5
552,988,3
293,445,4
405,40,2
47,305,5
929,188,4
277,274,4
18,287,4
158,217,5
649,24,4
534,125,3
234,1450,3
644,117,4
867,180,5
94,380,3
294,1132,4
99,64,5
909,165,5
655,198,4
387,100,5
724,1234,1
749,1274,2
13,570,5
715,193,5
95,64,5
881,400,2
718,750,3
43,3,2
658,735,3
828,903,4
100,346,3
848,495,2
588,220,5
292,125,2
68,1028,4
697,331,3
307,81,5
36,1026,5
662,13,4
755,299,2
279,728,4
494,323,3
181,1095,1
189,96,5
833,655,2
191,272,4
621,423,4
180,67,1
796,977,2
399,1192,3
95,128,3
897,925,5
181,846,3
498,656,3
190,288,5
61,748,2
714,289,3
387,184,3
267,12,5
253,156,3
677,14,1
559,315,5
445,458,2
568,199,3
537,174,3
655,300,3
407,196,4
101,255,4
102,597,3
59,369,2
830,627,3
500,50,3
521,22,4
234,751,2
868,164,2
208,56,2
588,720,4
917,255,3
25,257,4
506,168,5
772,259,2
348,409,4
435,216,3
14,181,5
687,288,4
727,88,5
553,514,3
897,368,1
472,391,2
880,128,3
916,216,4
804,1291,3
640,168,5
195,298,4
5,424,1
314,283,4
293,144,4
13,856,5
174,9,5
615,332,2
378,451,4
796,342,5
504,50,3
741,288,4
724,242,1
92,708,4
94,238,5
787,331,3
195,823,4
504,546,4
686,208,5
305,550,3
727,826,2
598,259,3
768,597,2
798,258,4
529,327,4
553,190,5
92,304,4
250,234,3
343,715,5
843,603,2
629,194,5
496,554,2
77,31,3
367,665,5
13,865,5
554,576,4
840,186,4
394,7,5
422,257,4
495,202,4
21,985,2
168,117,5
94,528,5
441,538,3
377,100,3
271,1028,2
178,819,2
299,384,3
936,323,3
303,300,1
437,30,4
807,422,4
682,358,3
606,441,4
501,151,4
642,940,2
416,276,3
694,28,4
653,83,5
770,15,5
202,484,4
87,1183,3
445,1252,1
507,310,4
429,234,4
486,25,4
897,69,5
105,268,4
605,269,4
360,69,3
708,127,3
738,180,5
348,1060,3
622,99,4
291,1078,4
551,399,3
546,892,4
538,121,3
648,228,5
738,226,3
542,625,3
774,300,2
868,746,2
588,395,4
94,568,3
450,1030,1
804,405,4
814,413,2
422,558,4
79,508,3
743,222,4
95,395,3
606,238,4
29,343,3
280,750,5
487,1314,1
280,780,4
652,307,4
508,230,2
174,66,5
181,327,3
311,125,4
618,64,4
661,8,5
315,746,3
294,118,3
586,628,3
305,483,5
488,153,2
387,581,4
126,289,3
174,178,5
518,240,1
601,1079,3
106,318,5
368,288,3
125,28,4
648,357,2
532,532,3
627,276,2
396,829,3
582,181,4
269,175,5
923,280,3
468,116,4
167,530,5
758,25,4
184,170,5
744,603,5
653,125,2
812,286,2
892,435,4
57,748,4
580,358,4
276,881,3
293,558,3
221,215,4
389,79,4
135,379,2
478,1048,4
881,200,2
528,69,3
206,678,1
666,132,4
315,288,3
115,269,3
308,4,5
668,355,2
579,333,4
276,21,3
221,1017,4
75,1017,5
286,1230,1
250,12,5
514,118,2
863,1127,4
804,932,3
256,38,4
922,431,4
490,298,3
128,132,3
212,179,1
715,98,5
655,20,3
276,583,3
835,650,5
537,268,4
784,270,3
314,1032,4
655,966,3
385,144,3
790,79,4
280,769,3
303,144,5
194,161,4
91,135,4
741,94,3
868,184,3
400,689,3
880,71,4
298,625,4
283,407,3
68,763,1
10,430,3
862,498,4
868,436,3
870,51,2
514,134,3
937,300,4
766,318,5
807,477,4
796,433,2
342,246,4
318,809,4
265,237,5
92,720,3
409,854,4
103,294,4
153,50,1
495,80,3
489,347,5
496,196,3
932,811,4
764,588,5
194,380,1
164,690,4
826,53,5
